
Initial board

	--------------------------
	|  3 |  7 | 14 | 15 | 10 |
	--------------------------
	|  1 |    |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 7 Down ⮟

	--------------------------
	|  3 |    | 14 | 15 | 10 |
	--------------------------
	|  1 |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 3 Right ⮞

	--------------------------
	|    |  3 | 14 | 15 | 10 |
	--------------------------
	|  1 |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 1 Up ⮝

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|    |  7 |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 7 Left ⮜

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |    |  5 |  9 |  4 |
	--------------------------
	| 16 |  2 | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 2 Up ⮝

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |  2 |  5 |  9 |  4 |
	--------------------------
	| 16 |    | 11 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 11 Left ⮜

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |  2 |  5 |  9 |  4 |
	--------------------------
	| 16 | 11 |    | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 5 Down ⮟

	--------------------------
	|  1 |  3 | 14 | 15 | 10 |
	--------------------------
	|  7 |  2 |    |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
