
Initial board

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |  9 |  7 |
	---------------------
	|  1 |  4 | 12 | 15 |
	---------------------
	|  8 | 13 |    |  5 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |  9 |  7 |
	---------------------
	|  1 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |    |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 2 Right ⮞

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |    |  2 |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|    | 11 |  2 |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 | 11 |  2 |  7 |
	---------------------
	|    |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 | 11 |  2 |  7 |
	---------------------
	|  4 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 |    |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Down ⮟

	---------------------
	|  6 |    | 14 | 10 |
	---------------------
	|  1 |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|    |  6 | 14 | 10 |
	---------------------
	|  1 |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  1 |  6 | 14 | 10 |
	---------------------
	|    |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  6 | 14 | 10 |
	---------------------
	|  3 |    |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |    | 14 | 10 |
	---------------------
	|  3 |  6 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
