
Initial board

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |  4 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  3 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |    | 32 |  2 |  5 |
	-------------------------------

Tile 3 Down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |  4 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |    |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 4 Down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 |    | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 18 Down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 | 28 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 |    | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 12 |    | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  6 | 14 |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 |    | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  6 |    |  1 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 1 Left ⮜

	-------------------------------
	|  6 |  1 |    | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 | 12 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 12 Up ⮝

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	| 26 | 14 |    | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 14 Right ⮞

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	| 26 |    | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 26 Right ⮞

	-------------------------------
	|  6 |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	|    | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 6 Down ⮟

	-------------------------------
	|    |  1 | 12 | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 1 Left ⮜

	-------------------------------
	|  1 |    | 12 | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 12 Left ⮜

	-------------------------------
	|  1 | 12 |    | 13 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 13 Left ⮜

	-------------------------------
	|  1 | 12 | 13 |    | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 16 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 | 24 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |  7 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 7 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 | 22 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 22 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |    | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |  2 |  5 |
	-------------------------------

Tile 2 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 | 32 |    |  5 |
	-------------------------------

Tile 32 Right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |  8 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |    | 32 |  5 |
	-------------------------------

Tile 8 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 29 | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 |    |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 29 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    | 22 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 22 Left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |  2 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 29 |    | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 29 Right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 22 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 |    | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 22 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 30 |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 30 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    |  7 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 7 Left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |  2 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 | 30 |    |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 30 Right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |  7 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |    | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 7 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 17 | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 17 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 24 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |  2 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 17 |    | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

