
Initial board

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |  6 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 | 42 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 |    |
	------------------------------------

Tile 42 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |  6 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |    |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 | 46 |    |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 46 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 | 41 |    | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 41 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 | 19 |    | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 19 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |    | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |  1 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |  7 |    | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 18 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 |    |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 18 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 26 |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |    |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
