
Initial board

	---------------------
	| 10 |  3 |  6 |  4 |
	---------------------
	|  1 |  5 |  8 |    |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Down ⮟

	---------------------
	| 10 |  3 |  6 |    |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Right ⮞

	---------------------
	| 10 |  3 |    |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Right ⮞

	---------------------
	| 10 |    |  3 |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|    | 10 |  3 |  6 |
	---------------------
	|  1 |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|    |  5 |  8 |  4 |
	---------------------
	|  2 | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |  5 |  8 |  4 |
	---------------------
	|    | 13 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |  5 |  8 |  4 |
	---------------------
	| 13 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|  2 |    |  8 |  4 |
	---------------------
	| 13 |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 2 Right ⮞

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	|    |  2 |  8 |  4 |
	---------------------
	| 13 |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
	|    |  5 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
	|  5 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |  8 |  4 |
	---------------------
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 | 10 |  3 |  6 |
	---------------------
	| 13 |  2 |    |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Down ⮟

	---------------------
	|  1 | 10 |    |  6 |
	---------------------
	| 13 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |    | 10 |  6 |
	---------------------
	| 13 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |    |  3 |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    |  4 |
	---------------------
	|  5 |  7 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |  4 |
	---------------------
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |  4 |
	---------------------
	|  5 |  7 | 15 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |  8 |    |
	---------------------
	|  5 |  7 | 15 |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

