
====<  Solved in 0.001 s, and in 16 steps  >====


	= INITIAL BOARD =

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 |  8 |
	---------------------
	|  9 | 10 |  7 | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 1: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  8 |
	---------------------
	|  9 | 10 |  7 | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 2: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 3: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 4: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 5: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 6: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 7: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

STEP 8: Move tile 12 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 | 12 |    |
	---------------------

STEP 9: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |    |
	---------------------
	| 13 | 14 | 12 |  8 |
	---------------------

STEP 10: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 | 12 |    |
	---------------------

STEP 11: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

STEP 12: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 13: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 14: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 15: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

STEP 16: Move tile 12 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

