
Initial board

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 |    | 11 |
	---------------------
	|  9 | 13 | 15 |  1 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |    |
	---------------------
	|  9 | 13 | 15 |  1 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |  1 |
	---------------------
	|  9 | 13 | 15 |    |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 | 11 |  1 |
	---------------------
	|  9 | 13 |    | 15 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  4 |  7 |
	---------------------
	|  8 |  2 |    |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |    |  7 |
	---------------------
	|  8 |  2 |  4 |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |    |
	---------------------
	|  8 |  2 |  4 |  1 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |  1 |
	---------------------
	|  8 |  2 |  4 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |  7 |  1 |
	---------------------
	|  8 |  2 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  5 | 10 |  6 | 12 |
	---------------------
	| 14 |  3 |    |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  5 | 10 |    | 12 |
	---------------------
	| 14 |  3 |  6 |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  5 | 10 | 12 |    |
	---------------------
	| 14 |  3 |  6 |  1 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  5 | 10 | 12 |  1 |
	---------------------
	| 14 |  3 |  6 |    |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  5 | 10 | 12 |  1 |
	---------------------
	| 14 |  3 |    |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  5 | 10 |    |  1 |
	---------------------
	| 14 |  3 | 12 |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 1 Left ⮜

	---------------------
	|  5 | 10 |  1 |    |
	---------------------
	| 14 |  3 | 12 |  6 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |  3 | 12 |    |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |  3 |    | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  5 | 10 |  1 |  6 |
	---------------------
	| 14 |    |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  5 |    |  1 |  6 |
	---------------------
	| 14 | 10 |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 1 Left ⮜

	---------------------
	|  5 |  1 |    |  6 |
	---------------------
	| 14 | 10 |  3 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
