
Initial board

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 | 20 |
	--------------------------
	|  9 |  7 | 13 |  3 | 16 |
	--------------------------
	| 10 | 24 | 22 | 15 |    |
	--------------------------

Tile 16 Down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 | 20 |
	--------------------------
	|  9 |  7 | 13 |  3 |    |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 20 Down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |  6 |    |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Right ⮞

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 | 17 |  1 |
	--------------------------
	| 11 | 23 |  2 |    |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	| 21 | 19 |  5 |  8 | 14 |
	--------------------------
	|  4 | 12 | 18 |    |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Down ⮟

	--------------------------
	| 21 | 19 |  5 |    | 14 |
	--------------------------
	|  4 | 12 | 18 |  8 |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	| 21 | 19 |  5 | 14 |    |
	--------------------------
	|  4 | 12 | 18 |  8 |  1 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 1 Up ⮝

	--------------------------
	| 21 | 19 |  5 | 14 |  1 |
	--------------------------
	|  4 | 12 | 18 |  8 |    |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Right ⮞

	--------------------------
	| 21 | 19 |  5 | 14 |  1 |
	--------------------------
	|  4 | 12 | 18 |    |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	| 21 | 19 |  5 |    |  1 |
	--------------------------
	|  4 | 12 | 18 | 14 |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 1 Left ⮜

	--------------------------
	| 21 | 19 |  5 |  1 |    |
	--------------------------
	|  4 | 12 | 18 | 14 |  8 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Up ⮝

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 | 18 | 14 |    |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 | 18 |    | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	| 21 | 19 |  5 |  1 |  8 |
	--------------------------
	|  4 | 12 |    | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Down ⮟

	--------------------------
	| 21 | 19 |    |  1 |  8 |
	--------------------------
	|  4 | 12 |  5 | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 1 Left ⮜

	--------------------------
	| 21 | 19 |  1 |    |  8 |
	--------------------------
	|  4 | 12 |  5 | 18 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 | 12 |  5 |    | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 | 12 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	| 21 | 19 |  1 | 18 |  8 |
	--------------------------
	|  4 |    | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	| 21 |    |  1 | 18 |  8 |
	--------------------------
	|  4 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 1 Left ⮜

	--------------------------
	| 21 |  1 |    | 18 |  8 |
	--------------------------
	|  4 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|  4 | 19 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|  4 |    | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Right ⮞

	--------------------------
	| 21 |  1 | 12 | 18 |  8 |
	--------------------------
	|    |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 21 Down ⮟

	--------------------------
	|    |  1 | 12 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 1 Left ⮜

	--------------------------
	|  1 |    | 12 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 | 12 |    | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |    |  5 | 14 |
	--------------------------
	| 11 | 23 |  2 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 2 Up ⮝

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |  2 |  5 | 14 |
	--------------------------
	| 11 | 23 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 23 Right ⮞

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |  4 |  2 |  5 | 14 |
	--------------------------
	| 11 |    | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
