
Initial board

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  6 |  2 | 11 | 14 |
	---------------------
	|  1 |    |  3 | 10 |
	---------------------

Tile 2 Down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  6 |    | 11 | 14 |
	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|    |  6 | 11 | 14 |
	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |  6 | 11 | 14 |
	---------------------
	|    |  2 |  3 | 10 |
	---------------------

Tile 2 Left ⮜

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |  6 | 11 | 14 |
	---------------------
	|  2 |    |  3 | 10 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 | 15 |  5 |  4 |
	---------------------
	|  1 |    | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	| 12 |    |  5 |  4 |
	---------------------
	|  1 | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|    | 12 |  5 |  4 |
	---------------------
	|  1 | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 | 12 |  5 |  4 |
	---------------------
	|    | 15 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 | 12 |  5 |  4 |
	---------------------
	| 15 |    | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  9 |  7 | 13 |  8 |
	---------------------
	|  1 |    |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  9 |    | 13 |  8 |
	---------------------
	|  1 |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|    |  9 | 13 |  8 |
	---------------------
	|  1 |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    |  7 |  5 |  4 |
	---------------------
	| 15 | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|    | 12 | 11 | 14 |
	---------------------
	|  2 |  6 |  3 | 10 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 | 12 | 11 | 14 |
	---------------------
	|    |  6 |  3 | 10 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 | 12 | 11 | 14 |
	---------------------
	|  6 |    |  3 | 10 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |  7 |  5 |  4 |
	---------------------
	|  2 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	| 15 |    |  5 |  4 |
	---------------------
	|  2 |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    | 15 |  5 |  4 |
	---------------------
	|  2 |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  2 | 15 |  5 |  4 |
	---------------------
	|    |  7 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  2 | 15 |  5 |  4 |
	---------------------
	|  7 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
