
Initial board

	---------------------
	|  7 | 14 |  4 |  2 |
	---------------------
	| 11 |  1 | 12 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 2 Down ⮟

	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  7 |    | 14 |  4 |
	---------------------
	| 11 |  1 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 1 Up ⮝

	---------------------
	|  7 |  1 | 14 |  4 |
	---------------------
	| 11 |    | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  7 |  1 | 14 |  4 |
	---------------------
	|    | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|    |  1 | 14 |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 1 Left ⮜

	---------------------
	|  1 |    | 14 |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 | 14 |    |  4 |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 | 14 |  4 |    |
	---------------------
	|  7 | 11 | 12 |  2 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 | 14 |  4 |  2 |
	---------------------
	|  7 | 11 | 12 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 | 14 |  4 |  2 |
	---------------------
	|  7 | 11 |    | 12 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 | 14 |    |  2 |
	---------------------
	|  7 | 11 |  4 | 12 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 2 Left ⮜

	---------------------
	|  1 | 14 |  2 |    |
	---------------------
	|  7 | 11 |  4 | 12 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 | 14 |  2 | 12 |
	---------------------
	|  7 | 11 |  4 |    |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 | 14 |  2 | 12 |
	---------------------
	|  7 | 11 |    |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 | 14 |  2 | 12 |
