
Initial board

	---------------------
	|  4 |  1 |  3 |  5 |
	---------------------
	| 10 |  6 |  9 |  7 |
	---------------------
	|    | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  4 |  1 |  3 |  5 |
	---------------------
	|    |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|    |  1 |  3 |  5 |
	---------------------
	|  4 |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 1 Left ⮜

	---------------------
	|  1 |    |  3 |  5 |
	---------------------
	|  4 |  6 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |    |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    |  4 |  9 |  7 |
	---------------------
	| 10 | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|    | 11 |  8 | 14 |
	---------------------
	|  2 | 13 | 15 | 12 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|  2 | 11 |  8 | 14 |
	---------------------
	|    | 13 | 15 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
	|  2 | 11 |  8 | 14 |
	---------------------
	| 13 |    | 15 | 12 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |  4 |  9 |  7 |
	---------------------
